combination_id,best_val_loss,learning_rate,batch_size,d_ff,dropout,d_model,num_encoder_layers,mlp_hidden_layers,mlp_add_output_norm
122,1.2169619053602219,5e-05,64,64,0.2,64,1,1,False
74,1.2178868800401688,0.0001,64,128,0.2,64,1,1,False
127,1.2188062071800232,5e-05,64,64,0.2,64,2,2,True
86,1.2192332372069359,0.0001,64,128,0.2,128,1,1,False
3,1.2197134643793106,0.0001,64,64,0.1,64,1,2,True
148,1.2197554558515549,5e-05,64,128,0.1,64,1,2,False
75,1.219952017068863,0.0001,64,128,0.2,64,1,2,True
171,1.2201869785785675,5e-05,64,128,0.2,64,1,2,True
57,1.2204580828547478,0.0001,64,128,0.1,64,3,1,True
174,1.2206941097974777,5e-05,64,128,0.2,64,2,1,False
4,1.220698520541191,0.0001,64,64,0.1,64,1,2,False
121,1.2208460569381714,5e-05,64,64,0.2,64,1,1,True
78,1.220939114689827,0.0001,64,128,0.2,64,2,1,False
30,1.2213430479168892,0.0001,64,64,0.2,64,2,1,False
73,1.2218125313520432,0.0001,64,128,0.2,64,1,1,True
50,1.2219123914837837,0.0001,64,128,0.1,64,1,1,False
183,1.2221036851406097,5e-05,64,128,0.2,128,1,2,True
29,1.2224431037902832,0.0001,64,64,0.2,64,2,1,True
101,1.222550429403782,5e-05,64,64,0.1,64,2,1,True
28,1.2225898578763008,0.0001,64,64,0.2,64,1,2,False
147,1.2226485535502434,5e-05,64,128,0.1,64,1,2,True
81,1.2226638197898865,0.0001,64,128,0.2,64,3,1,True
145,1.2226703464984894,5e-05,64,128,0.1,64,1,1,True
25,1.2227075845003128,0.0001,64,64,0.2,64,1,1,True
51,1.2227867096662521,0.0001,64,128,0.1,64,1,2,True
135,1.2229121699929237,5e-05,64,64,0.2,128,1,2,True
111,1.2232437655329704,5e-05,64,64,0.1,128,1,2,True
123,1.2233707383275032,5e-05,64,64,0.2,64,1,2,True
182,1.2235194891691208,5e-05,64,128,0.2,128,1,1,False
89,1.223574511706829,0.0001,64,128,0.2,128,2,1,True
150,1.2236615717411041,5e-05,64,128,0.1,64,2,1,False
80,1.2237898409366608,0.0001,64,128,0.2,64,2,2,False
176,1.2238306254148483,5e-05,64,128,0.2,64,2,2,False
103,1.224148727953434,5e-05,64,64,0.1,64,2,2,True
88,1.2242119014263153,0.0001,64,128,0.2,128,1,2,False
159,1.2242470011115074,5e-05,64,128,0.1,128,1,2,True
56,1.2243799790740013,0.0001,64,128,0.1,64,2,2,False
85,1.2243805676698685,0.0001,64,128,0.2,128,1,1,True
173,1.224613331258297,5e-05,64,128,0.2,64,2,1,True
53,1.2246853038668633,0.0001,64,128,0.1,64,2,1,True
2,1.224717177450657,0.0001,64,64,0.1,64,1,1,False
1,1.2247806563973427,0.0001,64,64,0.1,64,1,1,True
38,1.224845975637436,0.0001,64,64,0.2,128,1,1,False
99,1.2249100655317307,5e-05,64,64,0.1,64,1,2,True
49,1.225134938955307,0.0001,64,128,0.1,64,1,1,True
152,1.2252499982714653,5e-05,64,128,0.1,64,2,2,False
184,1.225308246910572,5e-05,64,128,0.2,128,1,2,False
186,1.2253662645816803,5e-05,64,128,0.2,128,2,1,False
146,1.2254888638854027,5e-05,64,128,0.1,64,1,1,False
7,1.225557342171669,0.0001,64,64,0.1,64,2,2,True
158,1.2256172969937325,5e-05,64,128,0.1,128,1,1,False
77,1.2256986945867538,0.0001,64,128,0.2,64,2,1,True
54,1.2257867902517319,0.0001,64,128,0.1,64,2,1,False
26,1.2259159535169601,0.0001,64,64,0.2,64,1,1,False
65,1.226008154451847,0.0001,64,128,0.1,128,2,1,True
27,1.2260677069425583,0.0001,64,64,0.2,64,1,2,True
55,1.2261053174734116,0.0001,64,128,0.1,64,2,2,True
97,1.2261090725660324,5e-05,64,64,0.1,64,1,1,True
17,1.2261854782700539,0.0001,64,64,0.1,128,2,1,True
64,1.2261896878480911,0.0001,64,128,0.1,128,1,2,False
126,1.2262137085199356,5e-05,64,64,0.2,64,2,1,False
133,1.2262696847319603,5e-05,64,64,0.2,128,1,1,True
139,1.2262760996818542,5e-05,64,64,0.2,128,2,2,True
175,1.2263375520706177,5e-05,64,128,0.2,64,2,2,True
84,1.226498782634735,0.0001,64,128,0.2,64,3,2,False
11,1.2265050783753395,0.0001,64,64,0.1,64,3,2,True
157,1.2265865355730057,5e-05,64,128,0.1,128,1,1,True
125,1.2266138568520546,5e-05,64,64,0.2,64,2,1,True
124,1.2266836911439896,5e-05,64,64,0.2,64,1,2,False
82,1.2268313243985176,0.0001,64,128,0.2,64,3,1,False
61,1.2268468961119652,0.0001,64,128,0.1,128,1,1,True
160,1.2269544750452042,5e-05,64,128,0.1,128,1,2,False
63,1.2269855737686157,0.0001,64,128,0.1,128,1,2,True
66,1.2271651774644852,0.0001,64,128,0.1,128,2,1,False
90,1.2272452861070633,0.0001,64,128,0.2,128,2,1,False
161,1.2273633256554604,5e-05,64,128,0.1,128,2,1,True
110,1.2274532690644264,5e-05,64,64,0.1,128,1,1,False
187,1.2274828106164932,5e-05,64,128,0.2,128,2,2,True
128,1.2275027260184288,5e-05,64,64,0.2,64,2,2,False
100,1.2275470271706581,5e-05,64,64,0.1,64,1,2,False
52,1.2275686487555504,0.0001,64,128,0.1,64,1,2,False
62,1.2276150360703468,0.0001,64,128,0.1,128,1,1,False
112,1.2276563793420792,5e-05,64,64,0.1,128,1,2,False
131,1.227666437625885,5e-05,64,64,0.2,64,3,2,True
59,1.227690503001213,0.0001,64,128,0.1,64,3,2,True
6,1.2277545258402824,0.0001,64,64,0.1,64,2,1,False
16,1.2279238477349281,0.0001,64,64,0.1,128,1,2,False
177,1.2279294207692146,5e-05,64,128,0.2,64,3,1,True
5,1.2279308289289474,0.0001,64,64,0.1,64,2,1,True
105,1.2279358878731728,5e-05,64,64,0.1,64,3,1,True
185,1.228058136999607,5e-05,64,128,0.2,128,2,1,True
31,1.2282706126570702,0.0001,64,64,0.2,64,2,2,True
149,1.2283490598201752,5e-05,64,128,0.1,64,2,1,True
106,1.22836135327816,5e-05,64,64,0.1,64,3,1,False
134,1.2284175753593445,5e-05,64,64,0.2,128,1,1,False
188,1.2285093367099762,5e-05,64,128,0.2,128,2,2,False
104,1.2285589575767517,5e-05,64,64,0.1,64,2,2,False
36,1.2286637723445892,0.0001,64,64,0.2,64,3,2,False
136,1.228688731789589,5e-05,64,64,0.2,128,1,2,False
114,1.2288375869393349,5e-05,64,64,0.1,128,2,1,False
12,1.229052223265171,0.0001,64,64,0.1,64,3,2,False
181,1.229104369878769,5e-05,64,128,0.2,128,1,1,True
60,1.2292708232998848,0.0001,64,128,0.1,64,3,2,False
140,1.2292814776301384,5e-05,64,64,0.2,128,2,2,False
156,1.2294457256793976,5e-05,64,128,0.1,64,3,2,False
162,1.2296031787991524,5e-05,64,128,0.1,128,2,1,False
18,1.2299093827605247,0.0001,64,64,0.1,128,2,1,False
190,1.2300269827246666,5e-05,64,128,0.2,128,3,1,False
67,1.2300478965044022,0.0001,64,128,0.1,128,2,2,True
32,1.2302591055631638,0.0001,64,64,0.2,64,2,2,False
155,1.2302599251270294,5e-05,64,128,0.1,64,3,2,True
120,1.2305245846509933,5e-05,64,64,0.1,128,3,2,False
79,1.230638787150383,0.0001,64,128,0.2,64,2,2,True
8,1.2307676672935486,0.0001,64,64,0.1,64,2,2,False
14,1.2307917028665543,0.0001,64,64,0.1,128,1,1,False
91,1.2309449762105942,0.0001,64,128,0.2,128,2,2,True
47,1.2309617847204208,0.0001,64,64,0.2,128,3,2,True
58,1.2309957593679428,0.0001,64,128,0.1,64,3,1,False
180,1.2310478314757347,5e-05,64,128,0.2,64,3,2,False
35,1.231057494878769,0.0001,64,64,0.2,64,3,2,True
83,1.231076031923294,0.0001,64,128,0.2,64,3,2,True
164,1.2315095141530037,5e-05,64,128,0.1,128,2,2,False
151,1.23155827075243,5e-05,64,128,0.1,64,2,2,True
189,1.2316284701228142,5e-05,64,128,0.2,128,3,1,True
42,1.23163740336895,0.0001,64,64,0.2,128,2,1,False
76,1.2318737655878067,0.0001,64,128,0.2,64,1,2,False
109,1.2319003492593765,5e-05,64,64,0.1,128,1,1,True
93,1.2319043427705765,0.0001,64,128,0.2,128,3,1,True
68,1.2320470437407494,0.0001,64,128,0.1,128,2,2,False
24,1.2320922687649727,0.0001,64,64,0.1,128,3,2,False
153,1.232132151722908,5e-05,64,128,0.1,64,3,1,True
116,1.2323264479637146,5e-05,64,64,0.1,128,2,2,False
192,1.2326226979494095,5e-05,64,128,0.2,128,3,2,False
191,1.2326456904411316,5e-05,64,128,0.2,128,3,2,True
69,1.232794389128685,0.0001,64,128,0.1,128,3,1,True
102,1.232957124710083,5e-05,64,64,0.1,64,2,1,False
163,1.2331528812646866,5e-05,64,128,0.1,128,2,2,True
129,1.2332978323101997,5e-05,64,64,0.2,64,3,1,True
172,1.2334566116333008,5e-05,64,128,0.2,64,1,2,False
96,1.2338600754737854,0.0001,64,128,0.2,128,3,2,False
43,1.2338823080062866,0.0001,64,64,0.2,128,2,2,True
178,1.2340259477496147,5e-05,64,128,0.2,64,3,1,False
115,1.2340403646230698,5e-05,64,64,0.1,128,2,2,True
107,1.2342072427272797,5e-05,64,64,0.1,64,3,2,True
20,1.2342384308576584,0.0001,64,64,0.1,128,2,2,False
15,1.2343805581331253,0.0001,64,64,0.1,128,1,2,True
72,1.2343808189034462,0.0001,64,128,0.1,128,3,2,False
40,1.2343935072422028,0.0001,64,64,0.2,128,1,2,False
170,1.234566055238247,5e-05,64,128,0.2,64,1,1,False
98,1.2346306517720222,5e-05,64,64,0.1,64,1,1,False
165,1.234685130417347,5e-05,64,128,0.1,128,3,1,True
143,1.2349097654223442,5e-05,64,64,0.2,128,3,2,True
167,1.235135704278946,5e-05,64,128,0.1,128,3,2,True
44,1.2351533696055412,0.0001,64,64,0.2,128,2,2,False
34,1.2352203503251076,0.0001,64,64,0.2,64,3,1,False
10,1.2352557703852654,0.0001,64,64,0.1,64,3,1,False
92,1.2355380356311798,0.0001,64,128,0.2,128,2,2,False
9,1.235580176115036,0.0001,64,64,0.1,64,3,1,True
113,1.235598087310791,5e-05,64,64,0.1,128,2,1,True
70,1.235605537891388,0.0001,64,128,0.1,128,3,1,False
21,1.2356365993618965,0.0001,64,64,0.1,128,3,1,True
168,1.2359482571482658,5e-05,64,128,0.1,128,3,2,False
132,1.235975444316864,5e-05,64,64,0.2,64,3,2,False
130,1.236102394759655,5e-05,64,64,0.2,64,3,1,False
138,1.2362600788474083,5e-05,64,64,0.2,128,2,1,False
46,1.2364312335848808,0.0001,64,64,0.2,128,3,1,False
22,1.2365656793117523,0.0001,64,64,0.1,128,3,1,False
108,1.236567609012127,5e-05,64,64,0.1,64,3,2,False
154,1.2366270124912262,5e-05,64,128,0.1,64,3,1,False
179,1.2366687953472137,5e-05,64,128,0.2,64,3,2,True
33,1.2366757467389107,0.0001,64,64,0.2,64,3,1,True
41,1.2371983379125595,0.0001,64,64,0.2,128,2,1,True
141,1.2372747957706451,5e-05,64,64,0.2,128,3,1,True
119,1.2373086512088776,5e-05,64,64,0.1,128,3,2,True
23,1.2374212816357613,0.0001,64,64,0.1,128,3,2,True
95,1.2374714761972427,0.0001,64,128,0.2,128,3,2,True
45,1.2379417642951012,0.0001,64,64,0.2,128,3,1,True
144,1.2379645481705666,5e-05,64,64,0.2,128,3,2,False
87,1.2381086573004723,0.0001,64,128,0.2,128,1,2,True
19,1.2384439334273338,0.0001,64,64,0.1,128,2,2,True
71,1.2390235513448715,0.0001,64,128,0.1,128,3,2,True
142,1.2390310987830162,5e-05,64,64,0.2,128,3,1,False
166,1.239134430885315,5e-05,64,128,0.1,128,3,1,False
94,1.2392414137721062,0.0001,64,128,0.2,128,3,1,False
48,1.2392805516719818,0.0001,64,64,0.2,128,3,2,False
137,1.2398745194077492,5e-05,64,64,0.2,128,2,1,True
169,1.2417921647429466,5e-05,64,128,0.2,64,1,1,True
117,1.2422433346509933,5e-05,64,64,0.1,128,3,1,True
13,1.2425252348184586,0.0001,64,64,0.1,128,1,1,True
39,1.2495298087596893,0.0001,64,64,0.2,128,1,2,True
37,1.2495959550142288,0.0001,64,64,0.2,128,1,1,True
118,1.24962617456913,5e-05,64,64,0.1,128,3,1,False
